,x,y,z
1,492214.098,3968523.21,1301.869
2,492213.485,3968523.568,1301.882
3,492236.005,3968590.268,1304.317
3,492189.902,3968498.882,1299.675
4,492189.847,3968499.1,1299.654
4,492236.013,3968590.25,1304.325
5,492256.297,3968586.547,1305.184
5,492192.078,3968498.936,1299.607
6,492258.298,3968602.418,1305.568
6,492192.573,3968498.581,1299.175
7,492243.82,3968604.655,1305.154
7,492193.423,3968505.401,1301.303
8,492198.539,3968502.114,1303.053
8,492215.582,3968612.274,1304.986
9,492202.385,3968500.706,1302.001
9,492197.083,3968611.948,1304.764
10,492194.285,3968572.185,1302.563
10,492209.175,3968499.551,1301.373
11,492210.05,3968502.761,1301.622
11,492193.265,3968553.24,1301.948
12,492200.793,3968514.063,1301.57
13,492209.125,3968502.295,1301.586
14,492209.109,3968502.269,1301.579
15,492217.268,3968501.899,1301.738
3136,492213.615,3968520.636,1301.928
3137,492213.247,3968519.931,1301.877
3138,492212.204,3968518.887,1301.845
3139,492211.372,3968518.033,1301.805
3140,492214.241,3968520.886,1301.858
3141,492212.73,3968519.238,1301.878
3142,492209.579,3968514.151,1301.757
3143,492208.135,3968512.115,1301.745
3144,492207.892,3968511.713,1301.691
3145,492210.438,3968512.152,1301.763
3146,492211.205,3968512.273,1301.785
3147,492213.332,3968512.547,1301.795
3148,492215.683,3968512.741,1301.831
3149,492218.072,3968512.951,1301.883
3150,492220.909,3968513.154,1301.921
3151,492223.071,3968513.486,1301.985
3152,492223.323,3968513.589,1301.948
3153,492221.553,3968517.687,1301.978
3154,492220.465,3968520.146,1302.025
3155,492220.307,3968522.436,1302.041
3156,492182.077,3968557.55,1301.803
3157,492180.006,3968557.887,1301.847
3158,492177.57,3968558.381,1301.786
3159,492174.892,3968559.129,1301.726
3160,492172.485,3968559.667,1301.715
3161,492169.957,3968560.418,1301.631
3162,492167.374,3968560.913,1301.647
3163,492165.326,3968561.19,1301.533
3164,492162.532,3968561.819,1301.57
3165,492160.53,3968562.192,1301.546
3166,492158.549,3968562.677,1301.535
3167,492156.537,3968563.093,1301.541
3168,492154.476,3968563.494,1301.483
3169,492152.351,3968563.861,1301.461
3170,492149.307,3968564.3,1301.384
3171,492147.209,3968564.643,1301.265
3172,492145.225,3968565.099,1301.256
3173,492143.07,3968565.48,1301.167
3174,492139.975,3968566.076,1301.012
3175,492137.233,3968566.549,1300.888
3176,492134.517,3968567.188,1300.745
3177,492131.644,3968567.721,1300.552
3178,492129.641,3968568.019,1300.508
3179,492127.484,3968568.406,1300.448
3180,492125.4,3968568.891,1300.426
3181,492123.284,3968569.317,1300.415
3182,492121.173,3968569.816,1300.407
3183,492119.242,3968570.512,1300.446
3184,492116.461,3968571.374,1300.451
3185,492114.329,3968572.178,1300.456
3186,492112.241,3968572.942,1300.412
3187,492109.486,3968573.941,1300.362
3188,492106.727,3968574.671,1300.414
3189,492104.449,3968575.234,1300.388
3190,492102.501,3968575.833,1300.348
3191,492100.5,3968576.482,1300.396
3192,492097.631,3968577.472,1300.394
3193,492095.746,3968578.17,1300.432
3194,492093.687,3968578.793,1300.398
3195,492091.76,3968579.414,1300.34
3196,492089.779,3968580.085,1300.225
3197,492087.76,3968580.774,1300.23
3198,492085.763,3968581.517,1300.155
3199,492083.786,3968582.252,1300.183
3200,492081.81,3968582.957,1300.163
3201,492079.711,3968583.793,1300.159
3202,492077.567,3968584.642,1300.152
3203,492075.607,3968585.485,1300.196
3204,492073.713,3968586.364,1300.166
3205,492071.545,3968587.248,1300.196
3206,492069.427,3968588.093,1300.144
3207,492067.263,3968588.734,1300.135
3208,492064.54,3968589.394,1300.108
3209,492062.425,3968589.892,1300.092
3210,492060.369,3968590.638,1300.111
3211,492057.431,3968591.496,1300.056
3212,492054.651,3968592.287,1300.011
3213,492182.024,3968554.262,1301.869
3213,492052.438,3968592.727,1299.926
3214,492049.644,3968593.669,1299.858
3214,492179.254,3968554.612,1301.885
3215,492176.647,3968555.123,1301.879
3215,492047.623,3968594.356,1299.776
3216,492045.564,3968594.987,1299.731
3216,492173.976,3968555.578,1301.778
3217,492171.579,3968556.22,1301.776
3217,492043.513,3968595.703,1299.665
3218,492168.88,3968556.818,1301.691
3218,492041.281,3968596.6,1299.655
3219,492165.994,3968557.361,1301.631
3219,492039.124,3968597.255,1299.583
3220,492163.033,3968558.005,1301.566
3220,492036.78,3968597.939,1299.557
3221,492161.009,3968558.457,1301.551
3221,492034.635,3968598.853,1299.603
3222,492032.254,3968599.621,1299.6
3222,492158.131,3968559.066,1301.54
3223,492029.991,3968600.37,1299.63
3223,492156.159,3968559.533,1301.506
3224,492153.838,3968560.089,1301.486
3224,492027.819,3968601,1299.644
3225,492151.73,3968560.487,1301.477
3225,492025.515,3968601.679,1299.653
3226,492149.648,3968560.955,1301.427
3226,492023.402,3968602.326,1299.634
3227,492147.447,3968561.351,1301.328
3227,492021.369,3968603.341,1299.631
3228,492145.298,3968561.823,1301.284
3228,492019.488,3968604.237,1299.636
3229,492016.772,3968605.099,1299.589
3229,492143.215,3968562.227,1301.186
3230,492015.191,3968603.258,1299.522
3230,492141.126,3968562.612,1301.128
3231,492014.39,3968601.247,1299.36
3231,492138.426,3968562.94,1301.023
3232,492013.752,3968599.266,1299.308
3232,492135.744,3968563.418,1300.896
3233,492013.66,3968597.224,1299.196
3233,492133.074,3968563.944,1300.782
3234,492015.87,3968595.76,1299.217
3234,492130.179,3968564.642,1300.63
3235,492128.122,3968565.198,1300.56
3235,492017.667,3968594.663,1299.165
3236,492019.548,3968593.628,1299.184
3236,492125.343,3968566.05,1300.433
3237,492021.673,3968592.681,1299.165
3237,492123.251,3968566.403,1300.401
3238,492120.351,3968567.107,1300.392
3238,492023.869,3968591.876,1299.187
3239,492118.141,3968567.61,1300.373
3239,492026.003,3968591.199,1299.203
3240,492115.203,3968568.325,1300.323
3240,492028.468,3968590.323,1299.174
3241,492031.105,3968589.443,1299.182
3241,492112.881,3968569.007,1300.276
3242,492033.386,3968588.653,1299.236
3242,492110.231,3968569.845,1300.355
3243,492035.931,3968587.955,1299.228
3243,492107.563,3968570.507,1300.3
3244,492039.472,3968586.597,1299.319
3244,492105.577,3968571.026,1300.349
3245,492041.805,3968585.764,1299.366
3245,492103.426,3968571.594,1300.286
3246,492044.164,3968584.807,1299.383
3246,492100.683,3968572.287,1300.324
3247,492046.868,3968583.739,1299.422
3247,492098.59,3968572.842,1300.338
3248,492096.444,3968573.503,1300.379
3248,492049.247,3968582.843,1299.474
3249,492094.245,3968574.018,1300.366
3249,492051.825,3968582.004,1299.491
3250,492092.101,3968574.766,1300.312
3250,492054.88,3968581.246,1299.556
3251,492089.927,3968575.392,1300.292
3251,492057.61,3968580.622,1299.611
3252,492074.084,3968577.94,1299.92
3253,492074.629,3968577.809,1299.91
3254,492074.898,3968577.649,1299.92
3255,492075.154,3968577.617,1299.881
3256,492075.492,3968577.606,1299.946
3257,492075.825,3968577.588,1299.955
3258,492076.316,3968577.52,1299.939
3259,492076.952,3968577.369,1299.939
3260,492077.47,3968577.284,1299.948
3261,492078.018,3968577.173,1300.026
3262,492078.441,3968577.159,1300.016
3263,492092.788,3968570.019,1300.007
3263,492064.996,3968584.163,1300.063
3264,492095.565,3968569.246,1300.072
3264,492063.026,3968584.982,1300.055
3265,492098.57,3968568.595,1300.106
3265,492061.005,3968585.912,1300.028
3266,492101.411,3968567.885,1300.081
3266,492058.957,3968586.724,1300
3267,492104.303,3968567.306,1300.087
3267,492056.781,3968587.505,1299.92
3268,492053.705,3968588.241,1299.916
3268,492107.095,3968566.695,1300.089
3269,492051.63,3968588.288,1299.918
3269,492109.657,3968566.041,1300.116
3270,492112.514,3968565.524,1300.111
3270,492049.392,3968588.835,1299.819
3271,492181.42,3968551.737,1301.665
3271,492047.199,3968589.457,1299.733
3272,492045.152,3968590.489,1299.684
3272,492181.088,3968548.975,1301.807
3273,492042.947,3968591.323,1299.613
3273,492180.814,3968546.759,1301.8
3274,492040.711,3968592.222,1299.544
3274,492180.605,3968544.389,1301.71
3275,492038.309,3968592.975,1299.508
3275,492180.421,3968542.332,1301.706
3276,492179.955,3968540.357,1301.638
3276,492036.221,3968593.789,1299.552
3277,492033.949,3968594.82,1299.523
3277,492179.741,3968538,1301.615
3278,492031.645,3968595.587,1299.535
3278,492178.927,3968535.739,1301.575
3279,492029.332,3968596.344,1299.523
3279,492176.789,3968535.1,1301.474
3280,492173.475,3968535.398,1301.417
3280,492027.156,3968597.31,1299.596
3281,492025.158,3968598.326,1299.561
3281,492171.364,3968535.57,1301.346
3282,492169.331,3968535.735,1301.32
3282,492023.128,3968599.085,1299.574
3283,492020.942,3968599.62,1299.559
3283,492166.818,3968536.05,1301.158
3284,492018.949,3968600.338,1299.557
3284,492164.595,3968536.37,1301.105
3285,492162.329,3968536.596,1301.064
3285,492016.499,3968601.202,1299.524
3286,492159.869,3968536.778,1301.119
3286,492014.227,3968599.903,1299.523
3287,492157.469,3968537.262,1301.014
3287,492013.04,3968597.955,1299.403
3288,492155.14,3968537.672,1300.92
3288,492012.089,3968595.454,1299.29
3289,492152.899,3968538.132,1300.872
3289,492012.035,3968593.186,1299.129
3290,492014.011,3968592.194,1299.033
3290,492150.484,3968538.551,1300.752
3291,492015.944,3968591.293,1299.087
3291,492148.128,3968538.948,1300.604
3292,492018.024,3968590.173,1299.078
3292,492145.645,3968539.583,1300.507
3293,492020.395,3968589.209,1299.053
3293,492143.428,3968540.016,1300.383
3294,492140.975,3968540.47,1300.281
3294,492022.783,3968588.15,1299.1
3295,492138.647,3968541.038,1300.136
3295,492025.509,3968587.361,1299.099
3296,492028.109,3968586.485,1299.087
3296,492136.23,3968541.436,1300.041
3297,492133.936,3968542.128,1299.937
3297,492031.003,3968585.719,1299.122
3298,492131.553,3968542.711,1299.864
3298,492033.791,3968584.858,1299.202
3299,492129.161,3968543.473,1299.803
3299,492036.708,3968583.994,1299.261
3300,492127.011,3968544.193,1299.687
3300,492039.537,3968582.985,1299.255
3301,492124.681,3968545.389,1299.579
3301,492042.181,3968582.314,1299.336
3302,492122.613,3968546.486,1299.504
3302,492044.858,3968581.181,1299.437
3303,492120.131,3968547.917,1299.472
3303,492047.64,3968580.169,1299.388
3304,492118.188,3968548.93,1299.451
3304,492050.546,3968579.093,1299.44
3305,492116.073,3968549.809,1299.415
3305,492053.331,3968578.128,1299.482
3306,492055.995,3968577.339,1299.505
3306,492113.984,3968550.697,1299.346
3307,492058.657,3968576.525,1299.566
3307,492111.794,3968551.625,1299.325
3308,492061.152,3968575.86,1299.623
3308,492109.639,3968552.406,1299.258
3309,492063.275,3968575.392,1299.638
3309,492107.44,3968553.608,1299.317
3310,492065.568,3968574.824,1299.643
3310,492105.404,3968554.896,1299.413
3311,492103.299,3968556.003,1299.433
3311,492068.058,3968574.215,1299.674
3312,492070.543,3968573.383,1299.694
3312,492101.184,3968556.969,1299.473
3313,492086.163,3968565.045,1299.618
3314,492086.309,3968565.215,1299.612
3315,492086.677,3968565.503,1299.638
3316,492087.11,3968565.752,1299.661
3317,492087.509,3968565.886,1299.658
3318,492087.828,3968565.98,1299.681
3319,492088.313,3968566.187,1299.692
3320,492088.244,3968566.462,1299.72
3321,492088.598,3968566.545,1299.75
3322,492088.899,3968566.671,1299.758
3323,492089.175,3968566.604,1299.791
3324,492104.666,3968565.058,1300.082
3324,492074,3968568.531,1299.466
3325,492107.179,3968564.321,1300.088
3325,492071.68,3968569.116,1299.481
3326,492109.742,3968563.307,1300.108
3326,492069.306,3968570.005,1299.52
3327,492112.349,3968562.46,1300.091
3327,492067.094,3968570.803,1299.48
3328,492115.052,3968561.782,1300.112
3328,492064.587,3968571.69,1299.436
3329,492062.279,3968572.4,1299.459
3329,492117.615,3968561.138,1300.134
3330,492059.939,3968573.302,1299.397
3330,492120.342,3968560.415,1300.155
3331,492057,3968574.27,1299.332
3331,492122.888,3968559.93,1300.203
3332,492053.412,3968575.805,1299.26
3332,492125.324,3968559.301,1300.233
3333,492051.058,3968577.024,1299.266
3333,492127.696,3968558.954,1300.364
3334,492048.804,3968578.143,1299.294
3334,492130.349,3968558.492,1300.432
3335,492132.883,3968558.209,1300.557
3335,492046.505,3968579.397,1299.261
3336,492135.878,3968557.61,1300.749
3336,492044.384,3968580.56,1299.321
3337,492042.112,3968581.561,1299.221
3337,492138.639,3968557.068,1300.927
3338,492141.209,3968556.501,1300.996
3338,492039.848,3968582.585,1299.165
3339,492037.532,3968583.598,1299.139
3339,492143.797,3968556.044,1301.077
3340,492146.308,3968555.574,1301.168
3340,492035.089,3968584.646,1299.104
3341,492148.931,3968555.102,1301.237
3341,492032.819,3968585.671,1299.101
3342,492151.617,3968554.518,1301.293
3342,492030.61,3968586.537,1299.114
3343,492028.395,3968587.388,1299.045
3343,492154.332,3968554.038,1301.366
3344,492025.6,3968588.635,1299.074
3344,492158.2,3968553.528,1301.448
3345,492022.6,3968590.099,1299.169
3345,492160.882,3968552.941,1301.445
3346,492020.401,3968591.323,1299.165
3346,492163.299,3968552.522,1301.522
3347,492018.437,3968592.548,1299.203
3347,492165.961,3968552.038,1301.592
3348,492016.277,3968593.598,1299.188
3348,492168.316,3968551.688,1301.506
3349,492014.221,3968594.842,1299.203
3349,492170.807,3968551.32,1301.567
3350,492012.067,3968596.03,1299.188
3350,492173.671,3968551.059,1301.651
3351,492175.98,3968550.913,1301.692
3351,492010.076,3968597.293,1299.175
3352,492178.184,3968550.566,1301.755
3352,492008.307,3968598.578,1299.22
3353,492180.382,3968550.37,1301.69
3353,492006.522,3968599.779,1299.246
3354,492003.901,3968600.862,1299.263
3354,492178.276,3968549.113,1301.721
3355,492178.548,3968546.984,1301.644
3355,492001.978,3968599.049,1299.179
3356,492175.286,3968546.895,1301.512
3356,492000.737,3968597.274,1299.115
3357,492172.688,3968547.376,1301.55
3357,492000.655,3968594.444,1298.953
3358,492170.067,3968547.895,1301.458
3358,492002.054,3968592.972,1298.909
3359,492003.798,3968591.729,1298.826
3359,492167.284,3968548.449,1301.349
3360,492164.414,3968549.036,1301.327
3360,492005.73,3968590.555,1298.812
3361,492007.724,3968589.35,1298.81
3361,492161.495,3968549.715,1301.259
3362,492009.644,3968588.297,1298.781
3362,492159.031,3968550.471,1301.171
3363,492011.687,3968587.413,1298.772
3363,492156.48,3968551.013,1301.178
3364,492013.734,3968586.592,1298.747
3364,492154.152,3968551.595,1301.13
3365,492151.653,3968552.006,1301.156
3365,492015.722,3968585.6,1298.757
3366,492149.25,3968552.368,1301.099
3366,492017.898,3968584.464,1298.707
3367,492146.593,3968552.812,1300.976
3367,492019.982,3968583.397,1298.719
3368,492021.983,3968582.447,1298.694
3368,492143.914,3968553.36,1300.908
3369,492024.03,3968581.382,1298.741
3369,492141.083,3968553.956,1300.792
3370,492026.098,3968580.304,1298.745
3370,492138.363,3968554.636,1300.606
3371,492028.468,3968578.937,1298.814
3371,492135.791,3968555.614,1300.484
3372,492030.763,3968577.715,1298.858
3372,492132.543,3968556.826,1300.359
3373,492130.002,3968557.598,1300.203
3373,492032.981,3968576.519,1298.872
3374,492035.314,3968575.531,1298.907
3374,492127.46,3968558.212,1300.176
3375,492124.771,3968559.011,1299.999
3375,492037.467,3968574.749,1298.953
3376,492039.683,3968573.978,1298.964
3376,492122.157,3968559.668,1300.002
3377,492042.38,3968573.122,1299.077
3377,492119.667,3968560.454,1299.921
3378,492117.151,3968561.209,1299.958
3378,492044.967,3968572.338,1299.1
3379,492047.612,3968571.563,1299.114
3379,492114.617,3968561.705,1299.954
3380,492050.16,3968570.902,1299.155
3380,492112.164,3968562.284,1299.867
3381,492053.129,3968569.852,1299.18
3381,492109.621,3968562.661,1299.917
3382,492106.935,3968563.322,1299.833
3382,492056.022,3968568.805,1299.155
3383,492104.538,3968564.155,1299.915
3383,492058.217,3968568.056,1299.187
3384,492102.152,3968564.829,1299.876
3384,492060.17,3968567.595,1299.335
3385,492100.15,3968565.334,1299.88
3385,492062.383,3968567.119,1299.372
3386,492064.396,3968566.592,1299.351
3386,492097.911,3968566.147,1299.891
3387,492081.155,3968566.432,1299.59
3388,492081.084,3968566.37,1299.543
3389,492080.943,3968566.381,1299.528
3390,492080.851,3968566.462,1299.551
3391,492080.69,3968566.405,1299.465
3392,492080.643,3968566.444,1299.477
3393,492080.693,3968566.583,1299.435
3394,492080.767,3968566.723,1299.484
3395,492080.583,3968566.701,1299.497
3396,492080.786,3968566.619,1299.511
3397,492080.568,3968566.81,1299.511
3398,492080.586,3968566.782,1299.489
3399,492094.715,3968558.569,1299.444
3399,492066.364,3968575.8,1299.613
3400,492063.917,3968576.734,1299.55
3400,492096.543,3968557.636,1299.47
3401,492061.7,3968577.755,1299.564
3401,492098.823,3968556.381,1299.497
3402,492059.3,3968578.884,1299.464
3402,492101.349,3968555.069,1299.442
3403,492103.27,3968554.186,1299.385
3403,492057.097,3968579.985,1299.536
3404,492105.815,3968553.047,1299.311
3404,492054.751,3968580.859,1299.47
3405,492108.313,3968552.588,1299.24
3405,492052.704,3968581.64,1299.475
3406,492050.345,3968582.507,1299.429
3406,492110.143,3968551.759,1299.236
3407,492048.305,3968583.303,1299.456
3407,492112.441,3968551.069,1299.282
3408,492114.58,3968550.407,1299.311
3408,492045.978,3968584.063,1299.381
3409,492043.619,3968584.789,1299.389
3409,492116.895,3968549.541,1299.384
3410,492041.707,3968585.777,1299.324
3410,492119.161,3968548.767,1299.407
3411,492121.811,3968547.917,1299.448
3411,492039.49,3968586.572,1299.292
3412,492037.238,3968587.225,1299.251
3412,492123.985,3968547.13,1299.573
3413,492034.697,3968588.065,1299.139
3413,492126.211,3968546.432,1299.673
3414,492128.903,3968545.79,1299.74
3414,492032.261,3968588.889,1299.144
3415,492130.992,3968545.088,1299.852
3415,492030.123,3968589.97,1299.189
3416,492133.206,3968544.529,1299.929
3416,492027.837,3968590.857,1299.158
3417,492135.807,3968543.924,1300.065
3417,492025.429,3968591.686,1299.189
3418,492138.097,3968543.398,1300.16
3418,492023.293,3968592.783,1299.219
3419,492020.997,3968593.918,1299.127
3419,492140.538,3968542.887,1300.249
3420,492018.966,3968595.168,1299.198
3420,492143.107,3968542.53,1300.366
3421,492016.646,3968596.503,1299.128
3421,492145.4,3968541.923,1300.461
3422,492014.577,3968597.699,1299.209
3422,492147.751,3968541.277,1300.646
3423,492150.089,3968540.786,1300.669
3423,492012.375,3968598.879,1299.186
3424,492152.421,3968540.099,1300.81
3424,492010.385,3968600.208,1299.231
3425,492154.847,3968539.611,1300.923
3425,492008.509,3968601.47,1299.252
3426,492006.372,3968602.53,1299.207
3426,492157.037,3968539.034,1301.02
3427,492004.321,3968603.84,1299.301
3427,492159.411,3968538.559,1301.048
3428,492002.178,3968602.908,1299.246
3428,492161.871,3968538.072,1301.055
3429,492001.4,3968600.414,1299.143
3429,492164.218,3968537.739,1301.073
3430,492003.018,3968598.922,1299.116
3430,492166.616,3968537.254,1301.167
3431,492004.807,3968597.385,1299.071
3431,492168.953,3968536.797,1301.226
3432,492006.681,3968596.059,1299.068
3432,492171.327,3968536.485,1301.222
3433,492173.55,3968536.228,1301.342
3433,492008.713,3968594.687,1298.954
3434,492175.861,3968535.818,1301.369
3434,492010.846,3968593.488,1298.972
3435,492178.052,3968535.461,1301.448
3435,492012.957,3968592.226,1298.878
3436,492014.954,3968590.979,1298.92
3436,492181.271,3968535.013,1301.529
3437,492017.136,3968589.679,1298.894
3437,492183.295,3968534.629,1301.524
3438,492019.42,3968588.705,1298.93
3438,492183.313,3968532.208,1301.511
3439,492022.017,3968587.861,1298.917
3439,492183.548,3968529.602,1301.672
3440,492183.893,3968527.359,1301.565
3440,492024.6,3968586.867,1298.884
3441,492183.02,3968525.524,1301.431
3441,492026.882,3968586.054,1298.979
3442,492182.843,3968523.229,1301.395
3442,492029.344,3968585.231,1298.97
3443,492182.223,3968521.244,1301.345
3443,492031.616,3968584.455,1298.995
3444,492179.606,3968521.215,1301.399
3444,492033.921,3968583.663,1299.108
3445,492036.189,3968582.751,1299.087
3445,492177.211,3968521.59,1301.243
3446,492174.471,3968521.951,1301.103
3446,492038.275,3968581.826,1299.159
3447,492040.544,3968580.91,1299.127
3447,492172.115,3968522.085,1301.001
3448,492042.79,3968580.007,1299.228
3448,492169.468,3968522.231,1300.902
3449,492167.026,3968522.332,1300.849
3449,492045.017,3968579.062,1299.282
3450,492164.85,3968522.428,1300.792
3450,492047.151,3968578.092,1299.277
3451,492049.612,3968576.969,1299.239
3451,492162.028,3968522.564,1300.77
3452,492159.932,3968522.524,1300.68
3452,492051.699,3968575.992,1299.252
3453,492157.878,3968522.647,1300.646
3453,492053.957,3968575.146,1299.297
3454,492056.205,3968574.198,1299.291
3454,492155.562,3968522.788,1300.596
3455,492058.465,3968573.245,1299.376
3455,492153.522,3968523.082,1300.514
3456,492151.043,3968523.468,1300.361
3456,492060.833,3968572.495,1299.376
3457,492063.212,3968571.744,1299.502
3457,492148.433,3968523.877,1300.096
3458,492065.5,3968571.054,1299.438
3458,492146.206,3968524.424,1299.947
3459,492143.852,3968524.936,1299.774
3459,492068.699,3968570.112,1299.485
3460,492071.085,3968569.58,1299.528
3460,492141.421,3968525.486,1299.626
